,carrier,container,elapsed_days,first_date,first_latitude,first_location,first_longitude,first_status,first_status_code,first_vehicle,last_date,last_latitude,last_location,last_longitude,last_status,last_status_code,last_vehicle
0,3,EGSU5010630,6.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
1,3,EGSU5023258,8.0,2019-04-10,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
2,3,EISU5678583,7.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
3,3,EISU5689675,6.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
4,3,EMCU5290105,6.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
5,3,EMCU5324720,6.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
6,3,EMCU5326466,6.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
7,3,EMCU5330907,5.0,2019-04-12,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
8,3,EMCU5345189,5.0,2019-04-12,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
9,3,EMCU5408327,7.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
10,3,EISU5700429,6.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
11,3,EISU5701169,6.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
12,3,EMCU5253441,7.0,2019-04-11,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
